#x,y
6.436036,-0.346918
6.727708,-0.545213
6.993217,-0.692063
7.232561,-0.787468
7.445741,-0.831426
7.632757,-0.823939
7.793610,-0.765007
7.928298,-0.654628
8.037282,-0.493905
8.134096,-0.315162
8.225011,-0.133385
8.310027,0.051427
8.389145,0.239275
8.462364,0.430158
8.529685,0.624075
8.591106,0.821028
8.646630,1.021015
8.696255,1.224038
8.739981,1.430096
8.777808,1.639189
8.809737,1.851316
8.835768,2.066479
8.855899,2.284677
8.870133,2.505910
8.878755,2.730032
8.886192,2.954790
8.893950,3.179418
8.902029,3.403916
8.910430,3.628284
8.919151,3.852522
8.928194,4.076630
8.937559,4.300608
8.947244,4.524456
8.957251,4.748174
8.967579,4.971761
8.978228,5.195219
8.989199,5.418547
9.000490,5.641744
9.012103,5.864812
9.024037,6.087749
9.036293,6.310556
9.048869,6.533234
9.061767,6.755781
9.074986,6.978198
9.088527,7.200486
9.102388,7.422643
9.116571,7.644670
9.131075,7.866567
9.145900,8.088334
9.161047,8.309971
9.176515,8.531478
9.192304,8.752854
9.208414,8.974101
9.224845,9.195218
9.241598,9.416204
9.258672,9.637061
9.276067,9.857788
9.293783,10.078384
9.311821,10.298851
9.330180,10.519187
9.348860,10.739393
9.367861,10.959470
9.387184,11.179416
9.406828,11.399232
9.426793,11.618918
9.447079,11.838474
9.467687,12.057900
9.488615,12.277196
9.509865,12.496362
9.531436,12.715398
9.553329,12.934304
9.575543,13.153080
9.598078,13.371725
9.620934,13.590241
9.644111,13.808627
9.667610,14.026882
9.691430,14.245008
9.715571,14.463003
9.740033,14.680868
9.764817,14.898604
9.789921,15.116209
9.815347,15.333684
9.841095,15.551029
9.867163,15.768245
9.893553,15.985330
9.920264,16.202285
9.947296,16.419110
9.974650,16.635805
10.002324,16.852369
10.030320,17.068804
10.058637,17.285109
10.087276,17.501284
10.116235,17.717328
10.145516,17.933243
10.175118,18.149027
10.205042,18.364682
10.235286,18.580206
10.265852,18.795601
10.296739,19.010865
10.327947,19.225999
10.359477,19.441004
10.391327,19.655878
10.423499,19.870622
10.455993,20.085236
10.488807,20.299720
10.522140,20.514129
10.559010,20.729306
10.600440,20.945536
10.646431,21.162821
10.696984,21.381159
10.752097,21.600551
10.811771,21.820996
10.876005,22.042495
10.943832,22.264474
10.973651,22.462267
10.943348,22.622763
10.852924,22.745961
10.702379,22.831863
10.502139,22.886150
10.296080,22.932732
10.089090,22.974274
9.881168,23.010775
9.672314,23.042236
9.462530,23.068656
9.251813,23.090036
9.040166,23.106375
8.827587,23.117674
8.614076,23.123932
8.399634,23.125149
8.184261,23.121326
7.967956,23.112462
7.750720,23.098558
7.532552,23.079615
7.313607,23.061404
7.094027,23.049234
6.873811,23.043105
6.652959,23.043018
6.431473,23.048972
6.209350,23.060968
5.986593,23.079005
5.763199,23.103083
5.539171,23.133203
5.314507,23.169365
5.089207,23.211568
4.863272,23.259812
4.636702,23.314098
4.409496,23.374425
4.181654,23.440794
3.953177,23.513204
3.724065,23.591655
3.494317,23.676148
3.267220,23.757692
3.053575,23.806735
2.854228,23.820964
2.669179,23.800378
2.498427,23.744979
2.341974,23.654765
2.199818,23.529737
2.070866,23.375175
1.950438,23.213671
1.838002,23.047795
1.733556,22.877548
1.637103,22.702930
1.548640,22.523939
1.468170,22.340578
1.395690,22.152845
1.331202,21.960740
1.274705,21.764264
1.226200,21.563416
1.185686,21.358197
1.153164,21.148606
1.128633,20.934644
1.112093,20.716311
1.103545,20.493605
1.101965,20.267082
1.101074,20.040134
1.099803,19.813340
1.098150,19.586701
1.096117,19.360216
1.093703,19.133886
1.090908,18.907709
1.087732,18.681687
1.084176,18.455819
1.080238,18.230105
1.075920,18.004546
1.071221,17.779141
1.066141,17.553890
1.060680,17.328794
1.054838,17.103852
1.048616,16.879064
1.042012,16.654430
1.035028,16.429951
1.027663,16.205626
1.019916,15.981455
1.011790,15.757439
1.003282,15.533576
0.994393,15.309868
0.985124,15.086315
0.975473,14.862915
0.965442,14.639670
0.955030,14.416579
0.944237,14.193643
0.933063,13.970861
0.921509,13.748233
0.909573,13.525759
0.897257,13.303440
0.884559,13.081275
0.871481,12.859264
0.858022,12.637407
0.844183,12.415705
0.829962,12.194157
0.815360,11.972763
0.800378,11.751524
0.785015,11.530438
0.769271,11.309508
0.753146,11.088731
0.736640,10.868109
0.719753,10.647641
0.702485,10.427327
0.684837,10.207167
0.666808,9.987162
0.648398,9.767311
0.629607,9.547615
0.610435,9.328072
0.590882,9.108684
0.570948,8.889450
0.550634,8.670371
0.529939,8.451446
0.508862,8.232675
0.487405,8.014058
0.465568,7.795596
0.443349,7.577288
0.420749,7.359134
0.397769,7.141134
0.374407,6.923289
0.350665,6.705598
0.326542,6.488061
0.302038,6.270679
0.277154,6.053451
0.251888,5.836377
0.226241,5.619457
0.200214,5.402692
0.173806,5.186081
0.147017,4.969624
0.119847,4.753322
0.092296,4.537174
0.064364,4.321180
0.036052,4.105340
0.007359,3.889655
-0.021716,3.674124
-0.051171,3.458747
-0.081007,3.243524
-0.111223,3.028456
-0.141821,2.813542
-0.172800,2.598783
-0.204159,2.384177
-0.235899,2.169726
-0.268352,1.955507
-0.304940,1.742322
-0.346564,1.530382
-0.393227,1.319688
-0.444927,1.110239
-0.501664,0.902036
-0.563439,0.695078
-0.614784,0.497757
-0.604787,0.337696
-0.529449,0.217064
-0.388983,0.135745
-0.217700,0.074836
-0.040514,0.020614
0.142576,-0.026921
0.331570,-0.067770
0.526468,-0.101932
0.727269,-0.129407
0.933974,-0.150196
1.146584,-0.164298
1.365097,-0.171713
1.589514,-0.172441
1.819834,-0.166482
2.055769,-0.154199
2.292017,-0.142203
2.526602,-0.132961
2.759523,-0.126473
2.990780,-0.122740
3.220373,-0.121762
3.448302,-0.123538
3.674567,-0.128069
3.899169,-0.135354
4.122106,-0.145394
4.343380,-0.158188
4.562990,-0.173737
4.780935,-0.192041
4.997217,-0.213099
5.211835,-0.236912
5.424789,-0.263479
5.636079,-0.292801
5.845706,-0.324877
6.053668,-0.359708
6.259967,-0.397293